comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
comp_of_NN(sent0_ph0_w2,sent0_ph2_w1).
comp_of_NN(sent0_ph2_w1,sent0_ph4_w0).
comp_of_NN(sent0_ph4_w0,sent0_ph6_w1).
appos(sent0_ph6_w1,sent0_ph6_w2).
appos(sent0_ph6_w1,sent0_ph6_w4).
appos(sent0_ph6_w1,sent0_ph6_w3).
appos(sent0_ph6_w1,sent0_ph8_w0).
appos(sent0_ph6_w4,sent0_ph6_w5).
appos(sent0_ph8_w0,sent0_ph8_w1).
subj_VN(sent0_ph0_w2,sent0_ph9_w0).
obj_VN(sent0_ph9_w0,sent0_ph10_w1).
mod_att_NN(sent0_ph10_w0,sent0_ph10_w1).
comp_as_VN(sent0_ph9_w0,sent0_ph12_w1).
comp_of_NN(sent0_ph12_w1,sent0_ph14_w1).
mod_att_NN(sent0_ph14_w0,sent0_ph14_w1).
subj_VN(sent0_ph0_w2,sent0_ph15_w0).
mod_pred_NADJ(sent0_ph17_w0,sent0_ph19_w0).
mod_pred_NADJ(sent0_ph17_w2,sent0_ph19_w0).
comp_for_ADJN(sent0_ph19_w0,sent0_ph21_w1).
mod_att_NN(sent0_ph21_w0,sent0_ph21_w1).
comp_during_ADJN(sent0_ph19_w0,sent0_ph23_w2).
comp_of_NN(sent0_ph23_w2,sent0_ph25_w0).
comp_in_ADJN(sent0_ph19_w0,sent0_ph27_w1).
comp_of_NN(sent0_ph27_w1,sent0_ph29_w0).
comp_of_NN(sent0_ph27_w1,sent0_ph29_w2).
mod_att_NADJ(sent0_ph23_w1,sent0_ph23_w2).
subj_V_PASSN(sent1_ph1_w2,sent1_ph16_w2).
mod_att_NN(sent1_ph3_w1,sent1_ph3_w2).
mod_att_NADJ(sent1_ph18_w0,sent1_ph18_w1).
comp_during_NN(sent1_ph11_w3,sent1_ph13_w1).
comp_of_NN(sent1_ph13_w1,sent1_ph15_w0).
comp_on_VN(sent1_ph5_w0,sent1_ph8_w0).
mod_att_NN(sent1_ph11_w2,sent1_ph11_w3).
mod_att_NADJ(sent1_ph10_w1,sent1_ph10_w3).
mod_V_PASSADV(sent1_ph16_w1,sent1_ph16_w2).
mod_att_NADJ(sent1_ph13_w0,sent1_ph13_w1).
mod_att_NADJ(sent1_ph11_w1,sent1_ph11_w3).
mod_att_NN(sent1_ph10_w2,sent1_ph10_w3).
comp_on_VN(sent1_ph5_w0,sent1_ph10_w3).
appos(sent1_ph10_w4,sent1_ph11_w3).
subj_VN(sent1_ph4_w1,sent1_ph5_w0).
appos(sent1_ph10_w3,sent1_ph10_w4).
comp_of_NN(sent1_ph1_w2,sent1_ph3_w2).
comp_in_VN(sent1_ph1_w1,sent1_ph16_w2).
comp_of_NN(sent1_ph3_w2,sent1_ph4_w1).
comp_at_V_PASSN(sent1_ph16_w2,sent1_ph18_w1).
mod_att_NN(sent1_ph18_w1,sent1_ph19_w0).
comp_from_ADJN(sent2_ph10_w0,sent2_ph12_w1).
mod_pred_NADJ(sent2_ph8_w1,sent2_ph10_w0).
comp_on_ADJN(sent2_ph4_w0,sent2_ph6_w0).
comp_of_NN(sent2_ph14_w1,sent2_ph16_w1).
comp_of_NN(sent2_ph0_w0,sent2_ph2_w0).
comp_after_NN(sent2_ph12_w1,sent2_ph14_w1).
mod_att_NADJ(sent2_ph12_w0,sent2_ph12_w1).
comp_of_NN(sent2_ph16_w2,sent2_ph18_w0).
mod_att_NADJ(sent2_ph16_w0,sent2_ph16_w1).
appos(sent2_ph16_w1,sent2_ph16_w2).
mod_pred_NADJ(sent2_ph0_w0,sent2_ph4_w0).
comp_by_V_PASSN(sent3_ph1_w1,sent3_ph3_w2).
subj_V_PASSN(sent3_ph0_w0,sent3_ph1_w1).
mod_att_NN(sent3_ph3_w1,sent3_ph3_w2).
comp_of_NN(sent3_ph5_w0,sent3_ph7_w0).
mod_att_NN(sent3_ph3_w0,sent3_ph3_w2).
comp_from_V_PASSN(sent3_ph1_w1,sent3_ph5_w0).
mod_att_NN(sent4_ph5_w0,sent4_ph5_w1).
mod_pred_NADJ(sent4_ph1_w2,sent4_ph3_w0).
mod_pred_NADJ(sent4_ph1_w0,sent4_ph3_w0).
comp_for_ADJN(sent4_ph3_w0,sent4_ph5_w1).
subj_V_PASSN(sent4_ph7_w1,sent4_ph8_w1).
comp_of_NN(sent4_ph10_w0,sent4_ph12_w0).
